Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    id              reduce using rule 59 (factor -> const terminator .)
    IF              reduce using rule 59 (factor -> const terminator .)
    WHILE           reduce using rule 59 (factor -> const terminator .)
    FOR             reduce using rule 59 (factor -> const terminator .)
    comment         reduce using rule 59 (factor -> const terminator .)
    ELSE            reduce using rule 59 (factor -> const terminator .)
    )               reduce using rule 59 (factor -> const terminator .)
    ,               reduce using rule 59 (factor -> const terminator .)
    ]               reduce using rule 59 (factor -> const terminator .)
    TO              reduce using rule 59 (factor -> const terminator .)
    DOWNTO          reduce using rule 59 (factor -> const terminator .)


state 95

    (60) factor -> var terminator .

    *               reduce using rule 60 (factor -> var terminator .)
    /               reduce using rule 60 (factor -> var terminator .)
    %               reduce using rule 60 (factor -> var terminator .)
    AND             reduce using rule 60 (factor -> var terminator .)
    MOD             reduce using rule 60 (factor -> var terminator .)
    DIV             reduce using rule 60 (factor -> var terminator .)
    =               reduce using rule 60 (factor -> var terminator .)
    NOTEQUAL        reduce using rule 60 (factor -> var terminator .)
    <               reduce using rule 60 (factor -> var terminator .)
    >               reduce using rule 60 (factor -> var terminator .)
    MINOREQUALS     reduce using rule 60 (factor -> var terminator .)
    LARGEREQUALS    reduce using rule 60 (factor -> var terminator .)
    +               reduce using rule 60 (factor -> var terminator .)
    -               reduce using rule 60 (factor -> var terminator .)
    OR              reduce using rule 60 (factor -> var terminator .)
    THEN            reduce using rule 60 (factor -> var terminator .)
    DO              reduce using rule 60 (factor -> var terminator .)
    END             reduce using rule 60 (factor -> var terminator .)
    BEGIN           reduce using rule 60 (factor -> var terminator .)
    id              reduce using rule 60 (factor -> var terminator .)
    IF              reduce using rule 60 (factor -> var terminator .)
    WHILE           reduce using rule 60 (factor -> var terminator .)
    FOR             reduce using rule 60 (factor -> var terminator .)
    comment         reduce using rule 60 (factor -> var terminator .)
    ELSE            reduce using rule 60 (factor -> var terminator .)
    )               reduce using rule 60 (factor -> var terminator .)
    ,               reduce using rule 60 (factor -> var terminator .)
    ]               reduce using rule 60 (factor -> var terminator .)
    TO              reduce using rule 60 (factor -> var terminator .)
    DOWNTO          reduce using rule 60 (factor -> var terminator .)


state 96

    (62) factor -> ( exprBool . )

    )               shift and go to state 111


state 97

    (68) var -> id [ . expression ]
    (45) expression -> . term
    (46) expression -> . expression opAdd term
    (47) expression -> . num TWODOTS num
    (51) term -> . factor
    (52) term -> . term opMul factor
    (59) factor -> . const terminator
    (60) factor -> . var terminator
    (61) factor -> . function_call
    (62) factor -> . ( exprBool )
    (63) const -> . num
    (64) const -> . text
    (65) const -> . TRUE
    (66) const -> . FALSE
    (67) var -> . id
    (68) var -> . id [ expression ]
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    num             shift and go to state 44
    (               shift and go to state 49
    text            shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    id              shift and go to state 53

    expression                     shift and go to state 112
    term                           shift and go to state 43
    factor                         shift and go to state 45
    const                          shift and go to state 46
    var                            shift and go to state 47
    function_call                  shift and go to state 48

state 98

    (32) while_statement -> WHILE expression DO . statement
    (21) statement -> . block
    (22) statement -> . assignment
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . comments
    (27) statement -> . function_call
    (2) block -> . BEGIN statements END terminator
    (28) assignment -> . id ASSIGN expression
    (29) if_statement -> . IF exprBool THEN statement ifCont
    (32) while_statement -> . WHILE expression DO statement
    (33) for_statement -> . FOR id ASSIGN expression forCont
    (75) comments -> . comment
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    BEGIN           shift and go to state 9
    id              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    comment         shift and go to state 29

    statement                      shift and go to state 113
    block                          shift and go to state 18
    assignment                     shift and go to state 19
    if_statement                   shift and go to state 20
    while_statement                shift and go to state 21
    for_statement                  shift and go to state 22
    comments                       shift and go to state 23
    function_call                  shift and go to state 24

state 99

    (33) for_statement -> FOR id ASSIGN . expression forCont
    (45) expression -> . term
    (46) expression -> . expression opAdd term
    (47) expression -> . num TWODOTS num
    (51) term -> . factor
    (52) term -> . term opMul factor
    (59) factor -> . const terminator
    (60) factor -> . var terminator
    (61) factor -> . function_call
    (62) factor -> . ( exprBool )
    (63) const -> . num
    (64) const -> . text
    (65) const -> . TRUE
    (66) const -> . FALSE
    (67) var -> . id
    (68) var -> . id [ expression ]
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    num             shift and go to state 44
    (               shift and go to state 49
    text            shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    id              shift and go to state 53

    expression                     shift and go to state 114
    term                           shift and go to state 43
    factor                         shift and go to state 45
    const                          shift and go to state 46
    var                            shift and go to state 47
    function_call                  shift and go to state 48

state 100

    (9) declaration_list -> declaration_list ; . declaration
    (10) declaration -> . id_list : type
    (11) id_list -> . id
    (12) id_list -> . id_list , id

    id              shift and go to state 13

    declaration                    shift and go to state 56
    id_list                        shift and go to state 12

state 101

    (18) type -> ARRAY [ . expression ] OF type
    (45) expression -> . term
    (46) expression -> . expression opAdd term
    (47) expression -> . num TWODOTS num
    (51) term -> . factor
    (52) term -> . term opMul factor
    (59) factor -> . const terminator
    (60) factor -> . var terminator
    (61) factor -> . function_call
    (62) factor -> . ( exprBool )
    (63) const -> . num
    (64) const -> . text
    (65) const -> . TRUE
    (66) const -> . FALSE
    (67) var -> . id
    (68) var -> . id [ expression ]
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    num             shift and go to state 44
    (               shift and go to state 49
    text            shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    id              shift and go to state 53

    expression                     shift and go to state 115
    term                           shift and go to state 43
    factor                         shift and go to state 45
    const                          shift and go to state 46
    var                            shift and go to state 47
    function_call                  shift and go to state 48

state 102

    (69) function_call -> id ( ) terminator .

    END             reduce using rule 69 (function_call -> id ( ) terminator .)
    BEGIN           reduce using rule 69 (function_call -> id ( ) terminator .)
    id              reduce using rule 69 (function_call -> id ( ) terminator .)
    IF              reduce using rule 69 (function_call -> id ( ) terminator .)
    WHILE           reduce using rule 69 (function_call -> id ( ) terminator .)
    FOR             reduce using rule 69 (function_call -> id ( ) terminator .)
    comment         reduce using rule 69 (function_call -> id ( ) terminator .)
    *               reduce using rule 69 (function_call -> id ( ) terminator .)
    /               reduce using rule 69 (function_call -> id ( ) terminator .)
    %               reduce using rule 69 (function_call -> id ( ) terminator .)
    AND             reduce using rule 69 (function_call -> id ( ) terminator .)
    MOD             reduce using rule 69 (function_call -> id ( ) terminator .)
    DIV             reduce using rule 69 (function_call -> id ( ) terminator .)
    =               reduce using rule 69 (function_call -> id ( ) terminator .)
    NOTEQUAL        reduce using rule 69 (function_call -> id ( ) terminator .)
    <               reduce using rule 69 (function_call -> id ( ) terminator .)
    >               reduce using rule 69 (function_call -> id ( ) terminator .)
    MINOREQUALS     reduce using rule 69 (function_call -> id ( ) terminator .)
    LARGEREQUALS    reduce using rule 69 (function_call -> id ( ) terminator .)
    +               reduce using rule 69 (function_call -> id ( ) terminator .)
    -               reduce using rule 69 (function_call -> id ( ) terminator .)
    OR              reduce using rule 69 (function_call -> id ( ) terminator .)
    THEN            reduce using rule 69 (function_call -> id ( ) terminator .)
    DO              reduce using rule 69 (function_call -> id ( ) terminator .)
    ELSE            reduce using rule 69 (function_call -> id ( ) terminator .)
    )               reduce using rule 69 (function_call -> id ( ) terminator .)
    ,               reduce using rule 69 (function_call -> id ( ) terminator .)
    ]               reduce using rule 69 (function_call -> id ( ) terminator .)
    TO              reduce using rule 69 (function_call -> id ( ) terminator .)
    DOWNTO          reduce using rule 69 (function_call -> id ( ) terminator .)


state 103

    (70) function_call -> id ( arg_list ) . terminator
    (71) terminator -> . ;
    (72) terminator -> .

    ;               shift and go to state 68
    END             reduce using rule 72 (terminator -> .)
    BEGIN           reduce using rule 72 (terminator -> .)
    id              reduce using rule 72 (terminator -> .)
    IF              reduce using rule 72 (terminator -> .)
    WHILE           reduce using rule 72 (terminator -> .)
    FOR             reduce using rule 72 (terminator -> .)
    comment         reduce using rule 72 (terminator -> .)
    *               reduce using rule 72 (terminator -> .)
    /               reduce using rule 72 (terminator -> .)
    %               reduce using rule 72 (terminator -> .)
    AND             reduce using rule 72 (terminator -> .)
    MOD             reduce using rule 72 (terminator -> .)
    DIV             reduce using rule 72 (terminator -> .)
    =               reduce using rule 72 (terminator -> .)
    NOTEQUAL        reduce using rule 72 (terminator -> .)
    <               reduce using rule 72 (terminator -> .)
    >               reduce using rule 72 (terminator -> .)
    MINOREQUALS     reduce using rule 72 (terminator -> .)
    LARGEREQUALS    reduce using rule 72 (terminator -> .)
    +               reduce using rule 72 (terminator -> .)
    -               reduce using rule 72 (terminator -> .)
    OR              reduce using rule 72 (terminator -> .)
    THEN            reduce using rule 72 (terminator -> .)
    DO              reduce using rule 72 (terminator -> .)
    ELSE            reduce using rule 72 (terminator -> .)
    )               reduce using rule 72 (terminator -> .)
    ,               reduce using rule 72 (terminator -> .)
    ]               reduce using rule 72 (terminator -> .)
    TO              reduce using rule 72 (terminator -> .)
    DOWNTO          reduce using rule 72 (terminator -> .)

    terminator                     shift and go to state 116

state 104

    (74) arg_list -> arg_list , . expression
    (45) expression -> . term
    (46) expression -> . expression opAdd term
    (47) expression -> . num TWODOTS num
    (51) term -> . factor
    (52) term -> . term opMul factor
    (59) factor -> . const terminator
    (60) factor -> . var terminator
    (61) factor -> . function_call
    (62) factor -> . ( exprBool )
    (63) const -> . num
    (64) const -> . text
    (65) const -> . TRUE
    (66) const -> . FALSE
    (67) var -> . id
    (68) var -> . id [ expression ]
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    num             shift and go to state 44
    (               shift and go to state 49
    text            shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    id              shift and go to state 53

    expression                     shift and go to state 117
    term                           shift and go to state 43
    factor                         shift and go to state 45
    const                          shift and go to state 46
    var                            shift and go to state 47
    function_call                  shift and go to state 48

state 105

    (29) if_statement -> IF exprBool THEN statement . ifCont
    (30) ifCont -> .
    (31) ifCont -> . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 30 (ifCont -> .)
    BEGIN           reduce using rule 30 (ifCont -> .)
    id              reduce using rule 30 (ifCont -> .)
    IF              reduce using rule 30 (ifCont -> .)
    WHILE           reduce using rule 30 (ifCont -> .)
    FOR             reduce using rule 30 (ifCont -> .)
    comment         reduce using rule 30 (ifCont -> .)
    ELSE            shift and go to state 119

  ! ELSE            [ reduce using rule 30 (ifCont -> .) ]

    ifCont                         shift and go to state 118

state 106

    (37) exprBool -> expression opRel expression .
    (46) expression -> expression . opAdd term
    (48) opAdd -> . +
    (49) opAdd -> . -
    (50) opAdd -> . OR

    THEN            reduce using rule 37 (exprBool -> expression opRel expression .)
    )               reduce using rule 37 (exprBool -> expression opRel expression .)
    +               shift and go to state 82
    -               shift and go to state 83
    OR              shift and go to state 84

    opAdd                          shift and go to state 75

state 107

    (46) expression -> expression opAdd term .
    (52) term -> term . opMul factor
    (53) opMul -> . *
    (54) opMul -> . /
    (55) opMul -> . %
    (56) opMul -> . AND
    (57) opMul -> . MOD
    (58) opMul -> . DIV

    =               reduce using rule 46 (expression -> expression opAdd term .)
    NOTEQUAL        reduce using rule 46 (expression -> expression opAdd term .)
    <               reduce using rule 46 (expression -> expression opAdd term .)
    >               reduce using rule 46 (expression -> expression opAdd term .)
    MINOREQUALS     reduce using rule 46 (expression -> expression opAdd term .)
    LARGEREQUALS    reduce using rule 46 (expression -> expression opAdd term .)
    +               reduce using rule 46 (expression -> expression opAdd term .)
    -               reduce using rule 46 (expression -> expression opAdd term .)
    OR              reduce using rule 46 (expression -> expression opAdd term .)
    THEN            reduce using rule 46 (expression -> expression opAdd term .)
    DO              reduce using rule 46 (expression -> expression opAdd term .)
    END             reduce using rule 46 (expression -> expression opAdd term .)
    BEGIN           reduce using rule 46 (expression -> expression opAdd term .)
    id              reduce using rule 46 (expression -> expression opAdd term .)
    IF              reduce using rule 46 (expression -> expression opAdd term .)
    WHILE           reduce using rule 46 (expression -> expression opAdd term .)
    FOR             reduce using rule 46 (expression -> expression opAdd term .)
    comment         reduce using rule 46 (expression -> expression opAdd term .)
    ELSE            reduce using rule 46 (expression -> expression opAdd term .)
    )               reduce using rule 46 (expression -> expression opAdd term .)
    ,               reduce using rule 46 (expression -> expression opAdd term .)
    ]               reduce using rule 46 (expression -> expression opAdd term .)
    TO              reduce using rule 46 (expression -> expression opAdd term .)
    DOWNTO          reduce using rule 46 (expression -> expression opAdd term .)
    *               shift and go to state 87
    /               shift and go to state 88
    %               shift and go to state 89
    AND             shift and go to state 90
    MOD             shift and go to state 91
    DIV             shift and go to state 92

    opMul                          shift and go to state 86

state 108

    (63) const -> num .

    ;               reduce using rule 63 (const -> num .)
    *               reduce using rule 63 (const -> num .)
    /               reduce using rule 63 (const -> num .)
    %               reduce using rule 63 (const -> num .)
    AND             reduce using rule 63 (const -> num .)
    MOD             reduce using rule 63 (const -> num .)
    DIV             reduce using rule 63 (const -> num .)
    =               reduce using rule 63 (const -> num .)
    NOTEQUAL        reduce using rule 63 (const -> num .)
    <               reduce using rule 63 (const -> num .)
    >               reduce using rule 63 (const -> num .)
    MINOREQUALS     reduce using rule 63 (const -> num .)
    LARGEREQUALS    reduce using rule 63 (const -> num .)
    +               reduce using rule 63 (const -> num .)
    -               reduce using rule 63 (const -> num .)
    OR              reduce using rule 63 (const -> num .)
    THEN            reduce using rule 63 (const -> num .)
    DO              reduce using rule 63 (const -> num .)
    END             reduce using rule 63 (const -> num .)
    BEGIN           reduce using rule 63 (const -> num .)
    id              reduce using rule 63 (const -> num .)
    IF              reduce using rule 63 (const -> num .)
    WHILE           reduce using rule 63 (const -> num .)
    FOR             reduce using rule 63 (const -> num .)
    comment         reduce using rule 63 (const -> num .)
    ELSE            reduce using rule 63 (const -> num .)
    )               reduce using rule 63 (const -> num .)
    ,               reduce using rule 63 (const -> num .)
    ]               reduce using rule 63 (const -> num .)
    TO              reduce using rule 63 (const -> num .)
    DOWNTO          reduce using rule 63 (const -> num .)


state 109

    (52) term -> term opMul factor .

    *               reduce using rule 52 (term -> term opMul factor .)
    /               reduce using rule 52 (term -> term opMul factor .)
    %               reduce using rule 52 (term -> term opMul factor .)
    AND             reduce using rule 52 (term -> term opMul factor .)
    MOD             reduce using rule 52 (term -> term opMul factor .)
    DIV             reduce using rule 52 (term -> term opMul factor .)
    =               reduce using rule 52 (term -> term opMul factor .)
    NOTEQUAL        reduce using rule 52 (term -> term opMul factor .)
    <               reduce using rule 52 (term -> term opMul factor .)
    >               reduce using rule 52 (term -> term opMul factor .)
    MINOREQUALS     reduce using rule 52 (term -> term opMul factor .)
    LARGEREQUALS    reduce using rule 52 (term -> term opMul factor .)
    +               reduce using rule 52 (term -> term opMul factor .)
    -               reduce using rule 52 (term -> term opMul factor .)
    OR              reduce using rule 52 (term -> term opMul factor .)
    THEN            reduce using rule 52 (term -> term opMul factor .)
    DO              reduce using rule 52 (term -> term opMul factor .)
    END             reduce using rule 52 (term -> term opMul factor .)
    BEGIN           reduce using rule 52 (term -> term opMul factor .)
    id              reduce using rule 52 (term -> term opMul factor .)
    IF              reduce using rule 52 (term -> term opMul factor .)
    WHILE           reduce using rule 52 (term -> term opMul factor .)
    FOR             reduce using rule 52 (term -> term opMul factor .)
    comment         reduce using rule 52 (term -> term opMul factor .)
    ELSE            reduce using rule 52 (term -> term opMul factor .)
    )               reduce using rule 52 (term -> term opMul factor .)
    ,               reduce using rule 52 (term -> term opMul factor .)
    ]               reduce using rule 52 (term -> term opMul factor .)
    TO              reduce using rule 52 (term -> term opMul factor .)
    DOWNTO          reduce using rule 52 (term -> term opMul factor .)


state 110

    (47) expression -> num TWODOTS num .

    =               reduce using rule 47 (expression -> num TWODOTS num .)
    NOTEQUAL        reduce using rule 47 (expression -> num TWODOTS num .)
    <               reduce using rule 47 (expression -> num TWODOTS num .)
    >               reduce using rule 47 (expression -> num TWODOTS num .)
    MINOREQUALS     reduce using rule 47 (expression -> num TWODOTS num .)
    LARGEREQUALS    reduce using rule 47 (expression -> num TWODOTS num .)
    +               reduce using rule 47 (expression -> num TWODOTS num .)
    -               reduce using rule 47 (expression -> num TWODOTS num .)
    OR              reduce using rule 47 (expression -> num TWODOTS num .)
    THEN            reduce using rule 47 (expression -> num TWODOTS num .)
    DO              reduce using rule 47 (expression -> num TWODOTS num .)
    END             reduce using rule 47 (expression -> num TWODOTS num .)
    BEGIN           reduce using rule 47 (expression -> num TWODOTS num .)
    id              reduce using rule 47 (expression -> num TWODOTS num .)
    IF              reduce using rule 47 (expression -> num TWODOTS num .)
    WHILE           reduce using rule 47 (expression -> num TWODOTS num .)
    FOR             reduce using rule 47 (expression -> num TWODOTS num .)
    comment         reduce using rule 47 (expression -> num TWODOTS num .)
    ELSE            reduce using rule 47 (expression -> num TWODOTS num .)
    )               reduce using rule 47 (expression -> num TWODOTS num .)
    ,               reduce using rule 47 (expression -> num TWODOTS num .)
    ]               reduce using rule 47 (expression -> num TWODOTS num .)
    TO              reduce using rule 47 (expression -> num TWODOTS num .)
    DOWNTO          reduce using rule 47 (expression -> num TWODOTS num .)


state 111

    (62) factor -> ( exprBool ) .

    *               reduce using rule 62 (factor -> ( exprBool ) .)
    /               reduce using rule 62 (factor -> ( exprBool ) .)
    %               reduce using rule 62 (factor -> ( exprBool ) .)
    AND             reduce using rule 62 (factor -> ( exprBool ) .)
    MOD             reduce using rule 62 (factor -> ( exprBool ) .)
    DIV             reduce using rule 62 (factor -> ( exprBool ) .)
    =               reduce using rule 62 (factor -> ( exprBool ) .)
    NOTEQUAL        reduce using rule 62 (factor -> ( exprBool ) .)
    <               reduce using rule 62 (factor -> ( exprBool ) .)
    >               reduce using rule 62 (factor -> ( exprBool ) .)
    MINOREQUALS     reduce using rule 62 (factor -> ( exprBool ) .)
    LARGEREQUALS    reduce using rule 62 (factor -> ( exprBool ) .)
    +               reduce using rule 62 (factor -> ( exprBool ) .)
    -               reduce using rule 62 (factor -> ( exprBool ) .)
    OR              reduce using rule 62 (factor -> ( exprBool ) .)
    THEN            reduce using rule 62 (factor -> ( exprBool ) .)
    DO              reduce using rule 62 (factor -> ( exprBool ) .)
    END             reduce using rule 62 (factor -> ( exprBool ) .)
    BEGIN           reduce using rule 62 (factor -> ( exprBool ) .)
    id              reduce using rule 62 (factor -> ( exprBool ) .)
    IF              reduce using rule 62 (factor -> ( exprBool ) .)
    WHILE           reduce using rule 62 (factor -> ( exprBool ) .)
    FOR             reduce using rule 62 (factor -> ( exprBool ) .)
    comment         reduce using rule 62 (factor -> ( exprBool ) .)
    ELSE            reduce using rule 62 (factor -> ( exprBool ) .)
    )               reduce using rule 62 (factor -> ( exprBool ) .)
    ,               reduce using rule 62 (factor -> ( exprBool ) .)
    ]               reduce using rule 62 (factor -> ( exprBool ) .)
    TO              reduce using rule 62 (factor -> ( exprBool ) .)
    DOWNTO          reduce using rule 62 (factor -> ( exprBool ) .)


state 112

    (68) var -> id [ expression . ]
    (46) expression -> expression . opAdd term
    (48) opAdd -> . +
    (49) opAdd -> . -
    (50) opAdd -> . OR

    ]               shift and go to state 120
    +               shift and go to state 82
    -               shift and go to state 83
    OR              shift and go to state 84

    opAdd                          shift and go to state 75

state 113

    (32) while_statement -> WHILE expression DO statement .

    END             reduce using rule 32 (while_statement -> WHILE expression DO statement .)
    BEGIN           reduce using rule 32 (while_statement -> WHILE expression DO statement .)
    id              reduce using rule 32 (while_statement -> WHILE expression DO statement .)
    IF              reduce using rule 32 (while_statement -> WHILE expression DO statement .)
    WHILE           reduce using rule 32 (while_statement -> WHILE expression DO statement .)
    FOR             reduce using rule 32 (while_statement -> WHILE expression DO statement .)
    comment         reduce using rule 32 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 32 (while_statement -> WHILE expression DO statement .)


state 114

    (33) for_statement -> FOR id ASSIGN expression . forCont
    (46) expression -> expression . opAdd term
    (34) forCont -> . TO expression DO statement
    (35) forCont -> . DOWNTO expression DO statement
    (48) opAdd -> . +
    (49) opAdd -> . -
    (50) opAdd -> . OR

    TO              shift and go to state 122
    DOWNTO          shift and go to state 123
    +               shift and go to state 82
    -               shift and go to state 83
    OR              shift and go to state 84

    forCont                        shift and go to state 121
    opAdd                          shift and go to state 75

state 115

    (18) type -> ARRAY [ expression . ] OF type
    (46) expression -> expression . opAdd term
    (48) opAdd -> . +
    (49) opAdd -> . -
    (50) opAdd -> . OR

    ]               shift and go to state 124
    +               shift and go to state 82
    -               shift and go to state 83
    OR              shift and go to state 84

    opAdd                          shift and go to state 75

state 116

    (70) function_call -> id ( arg_list ) terminator .

    END             reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    BEGIN           reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    id              reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    IF              reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    WHILE           reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    FOR             reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    comment         reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    *               reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    /               reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    %               reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    AND             reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    MOD             reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    DIV             reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    =               reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    NOTEQUAL        reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    <               reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    >               reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    MINOREQUALS     reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    LARGEREQUALS    reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    +               reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    -               reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    OR              reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    THEN            reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    DO              reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    ELSE            reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    )               reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    ,               reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    ]               reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    TO              reduce using rule 70 (function_call -> id ( arg_list ) terminator .)
    DOWNTO          reduce using rule 70 (function_call -> id ( arg_list ) terminator .)


state 117

    (74) arg_list -> arg_list , expression .
    (46) expression -> expression . opAdd term
    (48) opAdd -> . +
    (49) opAdd -> . -
    (50) opAdd -> . OR

    )               reduce using rule 74 (arg_list -> arg_list , expression .)
    ,               reduce using rule 74 (arg_list -> arg_list , expression .)
    +               shift and go to state 82
    -               shift and go to state 83
    OR              shift and go to state 84

    opAdd                          shift and go to state 75

state 118

    (29) if_statement -> IF exprBool THEN statement ifCont .

    END             reduce using rule 29 (if_statement -> IF exprBool THEN statement ifCont .)
    BEGIN           reduce using rule 29 (if_statement -> IF exprBool THEN statement ifCont .)
    id              reduce using rule 29 (if_statement -> IF exprBool THEN statement ifCont .)
    IF              reduce using rule 29 (if_statement -> IF exprBool THEN statement ifCont .)
    WHILE           reduce using rule 29 (if_statement -> IF exprBool THEN statement ifCont .)
    FOR             reduce using rule 29 (if_statement -> IF exprBool THEN statement ifCont .)
    comment         reduce using rule 29 (if_statement -> IF exprBool THEN statement ifCont .)
    ELSE            reduce using rule 29 (if_statement -> IF exprBool THEN statement ifCont .)


state 119

    (31) ifCont -> ELSE . statement
    (21) statement -> . block
    (22) statement -> . assignment
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . comments
    (27) statement -> . function_call
    (2) block -> . BEGIN statements END terminator
    (28) assignment -> . id ASSIGN expression
    (29) if_statement -> . IF exprBool THEN statement ifCont
    (32) while_statement -> . WHILE expression DO statement
    (33) for_statement -> . FOR id ASSIGN expression forCont
    (75) comments -> . comment
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    BEGIN           shift and go to state 9
    id              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    comment         shift and go to state 29

    statement                      shift and go to state 125
    block                          shift and go to state 18
    assignment                     shift and go to state 19
    if_statement                   shift and go to state 20
    while_statement                shift and go to state 21
    for_statement                  shift and go to state 22
    comments                       shift and go to state 23
    function_call                  shift and go to state 24

state 120

    (68) var -> id [ expression ] .

    ;               reduce using rule 68 (var -> id [ expression ] .)
    *               reduce using rule 68 (var -> id [ expression ] .)
    /               reduce using rule 68 (var -> id [ expression ] .)
    %               reduce using rule 68 (var -> id [ expression ] .)
    AND             reduce using rule 68 (var -> id [ expression ] .)
    MOD             reduce using rule 68 (var -> id [ expression ] .)
    DIV             reduce using rule 68 (var -> id [ expression ] .)
    =               reduce using rule 68 (var -> id [ expression ] .)
    NOTEQUAL        reduce using rule 68 (var -> id [ expression ] .)
    <               reduce using rule 68 (var -> id [ expression ] .)
    >               reduce using rule 68 (var -> id [ expression ] .)
    MINOREQUALS     reduce using rule 68 (var -> id [ expression ] .)
    LARGEREQUALS    reduce using rule 68 (var -> id [ expression ] .)
    +               reduce using rule 68 (var -> id [ expression ] .)
    -               reduce using rule 68 (var -> id [ expression ] .)
    OR              reduce using rule 68 (var -> id [ expression ] .)
    THEN            reduce using rule 68 (var -> id [ expression ] .)
    DO              reduce using rule 68 (var -> id [ expression ] .)
    END             reduce using rule 68 (var -> id [ expression ] .)
    BEGIN           reduce using rule 68 (var -> id [ expression ] .)
    id              reduce using rule 68 (var -> id [ expression ] .)
    IF              reduce using rule 68 (var -> id [ expression ] .)
    WHILE           reduce using rule 68 (var -> id [ expression ] .)
    FOR             reduce using rule 68 (var -> id [ expression ] .)
    comment         reduce using rule 68 (var -> id [ expression ] .)
    ELSE            reduce using rule 68 (var -> id [ expression ] .)
    )               reduce using rule 68 (var -> id [ expression ] .)
    ,               reduce using rule 68 (var -> id [ expression ] .)
    ]               reduce using rule 68 (var -> id [ expression ] .)
    TO              reduce using rule 68 (var -> id [ expression ] .)
    DOWNTO          reduce using rule 68 (var -> id [ expression ] .)


state 121

    (33) for_statement -> FOR id ASSIGN expression forCont .

    END             reduce using rule 33 (for_statement -> FOR id ASSIGN expression forCont .)
    BEGIN           reduce using rule 33 (for_statement -> FOR id ASSIGN expression forCont .)
    id              reduce using rule 33 (for_statement -> FOR id ASSIGN expression forCont .)
    IF              reduce using rule 33 (for_statement -> FOR id ASSIGN expression forCont .)
    WHILE           reduce using rule 33 (for_statement -> FOR id ASSIGN expression forCont .)
    FOR             reduce using rule 33 (for_statement -> FOR id ASSIGN expression forCont .)
    comment         reduce using rule 33 (for_statement -> FOR id ASSIGN expression forCont .)
    ELSE            reduce using rule 33 (for_statement -> FOR id ASSIGN expression forCont .)


state 122

